id,nombre,slug,estrato,latitud,longitud,area_km2,estado_pavimento,iluminacion_led,fecha_insercion
1,Manga,manga,5,10.4132,-75.5358,0.95,BUENO,1,2026-03-06 11:15:29
2,Bocagrande,bocagrande,6,10.4022,-75.5525,1.2,BUENO,1,2026-03-06 11:15:29
3,El Pozón,el-pozon,1,10.395,-75.46,2.1,MALO,0,2026-03-06 11:15:29
5,Crespo,crespo,5,10.445,-75.515,0.8,BUENO,1,2026-03-06 11:15:29
6,Blas de Lezo,blas-de-lezo,3,10.388,-75.495,1.1,REGULAR,1,2026-03-06 11:15:29
7,Castillogrande,castillogrande,6,10.395,-75.558,0.7,BUENO,1,2026-03-06 11:15:29
9,Los Caracoles,los-caracoles,3,10.385,-75.5,0.6,BUENO,1,2026-03-06 11:15:29
10,San Fernando,san-fernando,3,10.382,-75.485,1.3,BUENO,0,2026-03-06 11:15:29
11,El Socorro,el-socorro,3,10.375,-75.475,1,REGULAR,1,2026-03-06 11:15:29
13,Cabrero,cabrero,5,10.432,-75.542,0.4,BUENO,1,2026-03-06 11:15:29
14,Getsemaní,getsemani,4,10.4215,-75.5448,0.5,BUENO,1,2026-03-06 11:15:29
15,Torices,torices,2,10.4325,-75.528,1.4,REGULAR,1,2026-03-06 11:15:29
17,La Boquilla,la-boquilla,2,10.472,-75.485,2.5,BUENO,0,2026-03-06 11:15:29
19,Bruselas,bruselas,3,10.405,-75.525,0.75,REGULAR,1,2026-03-06 11:15:29
20,Almirante Colón,almirante-colon,3,10.389,-75.505,0.55,BUENO,1,2026-03-06 11:15:29
21,El Campestre,el-campestre,2,10.372,-75.512,1.1,REGULAR,1,2026-03-06 11:15:29
23,Los Ejecutivos,los-ejecutivos,4,10.3895,-75.482,0.45,BUENO,1,2026-03-06 11:15:29
24,San José de los Campanos,san-jose-de-los-campanos,2,10.362,-75.455,3.2,REGULAR,0,2026-03-06 11:15:29
25,Zaragocilla,zaragocilla,3,10.4015,-75.511,0.9,BUENO,1,2026-03-06 11:15:29
26,Chile,chile,3,10.408,-75.522,0.5,BUENO,1,2026-03-06 11:15:29
27,Nuevo Bosque,nuevo-bosque,3,10.398,-75.518,1.4,REGULAR,1,2026-03-06 11:15:29
28,Ceballos,ceballos,2,10.381,-75.52,0.8,REGULAR,0,2026-03-06 11:15:29
29,Villa Rosita,villa-rosita,3,10.379,-75.462,0.5,BUENO,1,2026-03-06 11:15:29
30,Ternera,ternera,3,10.371,-75.47,1.8,BUENO,1,2026-03-06 11:15:29
31,La María,la-maria,1,10.428,-75.515,1,MALO,0,2026-03-06 11:15:29
32,San Diego,san-diego,6,10.427,-75.547,0.3,BUENO,1,2026-03-06 11:15:29
33,Amberes,amberes,3,10.412,-75.528,0.4,BUENO,1,2026-03-06 11:15:29
34,Escallón Villa,escallon-villa,4,10.395,-75.485,0.9,BUENO,1,2026-03-06 11:15:29
35,La Victoria,la-victoria,3,10.384,-75.472,0.5,REGULAR,1,2026-03-06 11:15:29
36,Vista Hermosa,vista-hermosa,2,10.378,-75.505,0.7,REGULAR,0,2026-03-06 11:15:29
38,El Recreo,el-recreo,3,10.368,-75.462,1.2,BUENO,1,2026-03-06 11:15:29
39,Santa Lucía,santa-lucia,3,10.385,-75.482,0.6,BUENO,1,2026-03-06 11:15:29
40,Pasacaballos,pasacaballos,1,10.295,-75.535,5.4,REGULAR,0,2026-03-06 11:15:29
41,Pie del Cerro,pie-del-cerro,3,10.419,-75.541,0.4,REGULAR,1,2026-03-06 11:15:29
42,El Bosque,el-bosque,2,10.3995,-75.523,1.5,REGULAR,0,2026-03-06 11:15:29
43,Los Calamares,los-calamares,3,10.3925,-75.502,0.5,BUENO,1,2026-03-06 11:15:29
44,La Castellana,la-castellana,4,10.3885,-75.479,0.65,BUENO,1,2026-03-06 11:15:29
45,Villa Sandra,villa-sandra,3,10.3805,-75.4725,0.35,BUENO,1,2026-03-06 11:15:29
46,San Francisco Sector Bajo,san-francisco-sector-bajo,1,10.443,-75.521,0.9,MALO,0,2026-03-06 11:15:29
47,La Esperanza,la-esperanza,2,10.4085,-75.495,1.1,REGULAR,0,2026-03-06 11:15:29
48,Canapote,canapote,2,10.438,-75.531,0.7,BUENO,1,2026-03-06 11:15:29
49,Daniel Lemaitre,daniel-lemaitre,2,10.441,-75.525,0.85,REGULAR,1,2026-03-06 11:15:29
50,Alto Bosque,alto-bosque,4,10.395,-75.528,0.6,BUENO,1,2026-03-06 11:15:29
51,San Isidro,san-isidro,3,10.404,-75.518,0.75,BUENO,1,2026-03-06 11:15:29
52,El Líbano,el-libano,1,10.406,-75.485,0.95,MALO,0,2026-03-06 11:15:29
53,Tacarigua,tacarigua,4,10.39,-75.468,0.4,BUENO,1,2026-03-06 11:15:29
54,Los Corales,los-corales,3,10.386,-75.508,0.55,BUENO,1,2026-03-06 11:15:29
56,Arroz Barato,arroz-barato,1,10.322,-75.502,2.2,MALO,0,2026-03-06 11:15:29
57,Bayunca,bayunca,1,10.515,-75.425,6.5,BUENO,0,2026-03-06 11:15:29
58,La Boquilla Sector Playa,la-boquilla-sector-playa,2,10.475,-75.482,0.8,REGULAR,1,2026-03-06 11:15:29
60,Membrillal,membrillal,1,10.338,-75.485,4.5,MALO,0,2026-03-06 11:15:29
61,Blas de Lezo Sector 2,blas-de-lezo-sector-2,3,10.3865,-75.498,0.55,BUENO,1,2026-03-06 11:15:29
62,El Socorro Plan 400,el-socorro-plan-400,3,10.374,-75.472,0.8,REGULAR,1,2026-03-06 11:15:29
